RespondentID,1. HC >< FC,2. HC >< GCG,3. HC >< RM,4. HC >< BP,5. HC >< IDN,6. HC >< GC,7. HC >< IT,8. HC >< DBM,9. HC >< OA,10. FC >< GCG,11. FC >< RM,12. FC >< BP,13. FC >< IDN,14. FC >< GC,15. FC >< IT,16. FC >< DBM,17. FC >< OA,18. GCG >< RM,19. GCG >< BP,20. GCG >< IDN,21. GCG >< GC,22. GCG >< IT,23. GCG >< DBM,24. GCG >< OA,25. RM >< BP,26. RM >< IDN,27. RM >< GC,28. RM >< IT,29. RM >< DBM,30. RM >< OA,31. BP >< IDN,32. BP >< GC,33. BP >< IT,34. BP >< DBM,35. BP >< OA,36. IDN >< GC,37. IDN >< IT,38. IDN >< DBM,39. IDN >< OA,40. GC >< IT,41. GC >< DBM,42. GC >< OA,43. IT >< DBM,44. IT >< OA,45. DBM >< OA,1. HC,FC,GCG,RM,BP,IDN,GC,IT,DBM,OA,1. Kinerja Laba,2. Kinerja NPL,3. Kinerja CAR/ Liquiditas
1,5,5,3,1,0.3333,1,0.3333,0.3333,0.2,3,3,3,0.3333,0.3333,3,0.3333,0.3333,0.3333,0.3333,3,0.3333,1,0.3333,3,1,1,3,3,0.3333,0.3333,3,3,1,3,3,1,1,0.3333,1,0.3333,0.3333,0.3333,3,3,3,7,5,5,5,7,7,7,5,5,5,7,4,6
2,1,3,3,0.1429,0.2,0.2,0.1429,0.1429,0.1429,1,0.3333,1,7,7,3,3,5,1,1,3,3,5,5,5,3,5,7,5,5,5,9,9,9,9,9,5,3,1,3,3,3,3,7,7,1,7,0.3333,1,0.3333,7,"0,0,110,2910,29","0,0,110,2910,29",3,0.3333,7,6,6,6
3,3,3,0.3333,3,1,5,5,5,3,0.3333,0.2,0.3333,1,3,3,1,1,0.3333,3,3,3,3,3,3,5,5,5,3,3,3,1,1,3,3,1,3,1,1,1,3,3,1,1,1,1,7,7,5,7,7,5,5,5,5,5,6,5,6
4,5,0.2,1,3,3,1,0.2,3,1,0.1111,0.1429,1,3,0.1429,0.3333,0.3333,0.2,1,9,7,5,5,5,5,9,7,5,5,5,5,1,0.2,0.1429,0.1429,0.1429,1,1,1,0.3333,1,1,3,1,3,1,7,1,7,7,3,1,7,7,7,7,7,6,6
5,3,5,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,9,9,9,9,9,9,7,7,7,7,7,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,5,0.3333,1,1,0.3333,0.3333,7,7,7,7
6,7,3,1,1,3,3,3,0.3333,3,1,0.3333,0.3333,0.3333,5,0.3333,1,3,3,1,3,3,3,3,3,1,3,3,1,3,3,1,3,1,3,1,1,1,1,1,1,1,0.3333,0.3333,1,1,7,5,7,7,7,7,7,7,7,7,7,5,7
7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,5,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,5,5,5
8,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,3,1,1,1,3,3,3,0.3333,1,0.3333,0.3333,0.3333,1,1,0.3333,0.3333,3,0.3333,0.3333,0.3333,0.3333,1,1,3,3,0.3333,1,3,1,0.3333,1,1,0.3333,1,0.3333,0.3333,1,1,1,1,3,1,1,3,3,1,7,7,7
9,7,0.3333,0.2,0.1429,0.2,5,3,0.1429,0.1429,7,7,5,0.2,5,0.1429,0.1429,0.1429,0.2,0.1429,5,5,5,7,0.2,0.1429,0.2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0.3333,0.3333,3,0.3333,0.3333,3,1,1,1,3,1,1,0.3333,0.3333,0.3333,6,3,4
10,1,1,1,3,3,3,1,3,1,1,1,3,3,3,1,3,1,1,3,3,3,1,3,1,3,3,3,1,3,1,1,1,0.3333,1,0.3333,1,0.3333,1,0.3333,0.3333,1,0.3333,3,1,0.3333,3,5,3,5,3,3,3,1,3,3,5,5,5
11,9,7,9,3,5,5,5,7,5,5,3,5,5,5,5,5,5,5,5,7,5,7,7,7,5,5,7,7,5,5,5,5,7,5,7,7,7,7,7,5,7,7,7,7,7,3,5,5,5,3,5,5,3,5,3,5,5,5
12,1,1,1,1,3,3,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,4,6
13,0.3333,5,0.3333,0.3333,0.3333,0.3333,0.2,0.3333,3,7,5,3,3,3,1,3,5,0.3333,0.3333,0.3333,0.3333,0.1429,0.3333,3,0.3333,0.3333,3,0.1429,0.3333,3,3,3,0.3333,3,3,0.3333,0.3333,0.3333,3,0.2,5,3,7,9,3,3,7,3,3,5,5,5,7,5,5,6,6,6
14,1,1,1,1,3,1,1,1,1,3,1,3,3,1,3,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,0.3333,1,1,1,1,1,1,1,1,1,3,3,0.3333,5,7,5,5,5,7,5,7,5,5,6,5,6
15,3,0.3333,0.2,0.3333,3,3,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,3,0.3333,0.3333,3,0.3333,3,3,3,0.3333,1,3,3,3,3,1,0.3333,3,3,3,3,1,3,3,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,3,3,5,7,5,3,5,5,5,3,3,5,7,6,6
16,3,9,3,9,3,5,3,3,3,9,3,9,3,9,3,9,9,3,3,7,3,3,3,3,9,9,9,9,9,9,9,3,9,9,9,3,3,3,3,3,3,3,3,3,3,7,7,1,7,7,0.2,1,7,7,1,7,7,7
17,5,9,7,9,5,5,5,5,7,9,7,5,3,3,3,3,7,7,5,3,3,3,5,5,9,7,7,7,5,5,5,3,3,5,5,3,3,3,3,5,5,5,9,7,9,7,7,5,7,7,7,7,7,7,3,7,5,7
18,0.1429,0.1429,0.2,0.2,0.2,0.3333,0.2,0.2,0.2,3,3,5,5,7,3,3,3,3,5,3,5,1,3,3,3,3,5,1,3,3,1,0.3333,0.3333,1,1,3,3,3,3,0.3333,1,1,5,5,3,1,7,3,5,3,5,5,5,5,1,5,5,5
19,3,5,3,3,3,3,5,5,3,5,5,5,7,5,5,7,7,5,5,5,5,7,5,5,5,5,7,5,5,7,5,3,5,5,5,7,7,5,5,5,5,7,5,5,5,3,5,5,0.3333,0.3333,0.2,3,1,3,3,7,7,7
20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,6,3,4
21,0.3333,3,1,0.2,0.3333,0.3333,0.2,0.2,0.3333,3,3,1,1,1,0.3333,0.3333,0.3333,3,0.2,0.3333,0.3333,0.2,0.2,0.2,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,3,3,5,5,7,7,7,7,6,6
22,1,0.3333,0.2,5,5,3,0.1429,1,0.1429,0.1429,1,5,5,5,0.1429,1,0.2,5,5,5,5,0.1429,1,0.3333,5,5,5,1,1,1,0.3333,1,0.1429,0.3333,0.2,0.3333,0.2,1,0.3333,0.2,1,0.3333,1,1,0.3333,5,5,5,5,1,1,1,7,5,5,5,3,6
23,9,7,0.3333,5,0.2,3,0.3333,0.3333,0.2,3,3,1,0.3333,0.3333,0.3333,0.3333,0.3333,1,3,0.3333,0.3333,0.3333,0.3333,0.3333,5,3,3,1,3,0.3333,0.3333,1,0.3333,0.3333,0.3333,3,3,3,0.3333,0.3333,0.3333,0.3333,5,5,5,5,3,3,5,3,5,5,7,5,3,6,5,5
24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,5,5,5
25,0.3333,3,0.3333,0.3333,0.3333,0.3333,3,3,3,0.3333,0.3333,1,0.3333,0.3333,0.3333,0.3333,0.3333,3,1,1,1,1,1,1,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,1,1,3,3,3,3,3,3,3,1,1,1,0.3333,0.3333,0.3333,3,1,0.3333,1,3,1,0.3333,3,1,0.3333,6,6,6
26,1,5,0.3333,0.3333,5,0.3333,3,3,0.3333,3,0.1429,5,5,5,0.2,0.2,5,0.2,5,0.2,0.3333,0.3333,0.3333,0.3333,7,5,5,5,5,5,0.3333,0.3333,0.3333,0.3333,0.3333,5,0.2,0.3333,5,0.3333,0.3333,0.3333,7,7,0.3333,5,3,3,5,3,5,5,5,5,5,5,3,5
27,3,5,3,5,5,7,3,3,5,3,5,5,5,5,7,5,5,5,3,5,7,3,9,5,5,7,5,7,5,7,5,9,9,5,5,5,7,7,5,5,7,5,5,3,9,1,3,0.3333,5,7,5,5,3,0.3333,3,4,4,4
28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5
29,3,3,0.3333,0.1429,3,0.1429,0.2,0.2,0.2,3,0.3333,0.2,3,0.2,0.2,0.2,3,0.2,0.2,3,3,3,3,1,1,3,3,0.3333,3,3,5,5,3,3,3,0.2,0.2,0.2,0.3333,3,3,3,3,0.3333,0.3333,5,5,7,7,7,7,7,7,7,7,6,5,5
30,1,1,0.3333,5,5,3,1,3,1,0.3333,1,0.3333,3,5,0.3333,0.3333,1,0.3333,0.3333,3,3,1,3,3,3,1,3,1,1,3,5,5,5,5,3,5,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,3,3,3,5,3,3,3,5,1,1,3,3,3,6,4,5
31,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,6,4,6
32,7,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,7,5,5,5,5,7,7,5,5,4,6
33,1,0.3333,3,3,3,1,1,3,0.3333,3,3,3,3,1,0.3333,3,3,3,3,5,0.3333,1,0.3333,0.3333,0.3333,0.3333,1,0.3333,1,1,1,1,0.3333,1,0.3333,1,0.3333,1,3,0.3333,1,1,3,3,1,5,7,5,5,5,3,5,7,5,5,7,5,5
34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,6,6
35,1,3,1,0.3333,3,1,1,1,1,3,1,0.3333,1,1,1,1,1,1,0.3333,1,1,1,1,0.3333,0.3333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,7,3,5,7,7,7,7,7,7,6,4,6
36,0.3333,3,1,3,3,5,1,3,1,1,1,3,3,5,1,3,3,1,3,3,3,1,3,0.3333,3,3,3,1,1,1,1,3,0.3333,0.3333,0.3333,3,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,3,1,1,7,7,7,7,5,5,5,7,7,7,6,6,6
37,3,3,5,5,3,3,5,7,5,3,7,5,7,3,7,5,5,3,3,5,5,7,5,3,7,7,5,5,5,3,3,3,3,3,5,5,5,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7
38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,4,4,5
39,1,3,0.3333,0.2,3,1,0.2,0.3333,3,3,3,3,1,0.3333,0.2,3,0.3333,3,3,0.3333,0.3333,0.3333,3,0.3333,3,1,0.3333,0.3333,0.3333,3,3,3,0.3333,3,3,3,0.2,3,3,0.3333,3,3,5,5,3,3,3,3,3,5,5,3,7,5,5,5,4,4
40,1,1,1,1,5,0.3333,5,5,1,1,1,1,1,1,1,1,1,9,5,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,0.1429,1,1,1,0.2,1,1,0.2,1,0.2,0.2,3,1,7,7,5,7,7,7,7,7,6,3,3
41,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,0.3333,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,0.3333,0.3333,0.3333,1,0.3333,0.3333,7,5,3,3,3,3,3,3,3,5,6,5,7
42,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,0.3333,0.3333,1,1,1,3,3,3,3
43,0.2,3,3,0.1429,0.2,0.3333,0.2,0.3333,0.3333,5,7,1,1,1,0.3333,1,3,0.3333,0.1429,0.3333,0.3333,0.3333,0.3333,0.3333,0.2,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,3,3,3,0.3333,0.3333,0.3333,0.2,0.3333,0.3333,5,5,3,1,3,3,3,5,7,3,5,3,3,7,6,6
44,5,5,5,9,9,0.3333,0.3333,0.3333,0.3333,5,5,9,9,9,9,9,9,0.3333,3,3,3,3,3,3,7,7,7,7,7,7,3,3,3,3,3,1,1,1,1,1,3,0.3333,1,1,3,7,7,7,7,7,7,7,7,7,7,7,4,7
45,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,4,4,4
46,0.2,0.1429,0.1429,0.1111,5,1,0.1429,0.1429,0.1111,1,5,1,7,3,7,1,0.3333,0.3333,0.3333,0.3333,0.2,0.1429,0.1429,0.1429,1,0.2,0.1429,0.3333,0.3333,0.2,0.1429,7,9,7,1,1,1,0.1429,0.1429,0.1111,0.2,0.3333,7,0.1429,0.1429,1,1,5,3,5,1,1,3,5,5,4,4,4
47,0.3333,3,0.2,0.1429,5,0.2,7,3,3,5,0.1429,0.3333,0.3333,3,9,5,3,0.1111,3,0.3333,3,5,5,5,0.3333,3,5,5,5,5,7,5,5,5,5,5,5,3,3,0.2,0.2,0.3333,0.1429,0.1429,5,3,5,3,7,7,7,1,0.3333,0.3333,3,6,5,6
48,0.2,0.2,0.3333,0.2,0.3333,5,0.3333,0.3333,0.3333,3,3,3,5,5,3,3,0.3333,0.3333,3,5,5,3,5,5,3,5,5,3,5,5,3,5,0.3333,1,3,3,0.3333,0.3333,0.3333,0.2,0.2,0.2,0.1429,5,3,5,5,5,5,5,5,1,5,5,5,7,5,5
49,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,4,4,4
50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,3,5,5,5,5,5,4,4
51,3,3,3,3,5,3,3,3,3,5,3,3,1,0.3333,1,1,1,0.3333,1,1,1,3,1,1,3,1,1,3,3,3,1,1,0.3333,1,1,3,0.3333,1,1,0.3333,1,1,3,1,1,7,7,7,7,7,5,5,7,5,7,7,4,4
52,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,6,5,5
53,0.1429,3,0.2,0.2,0.2,0.2,0.3333,0.2,0.3333,5,5,1,1,3,3,3,3,0.3333,0.2,0.2,0.3333,0.3333,0.2,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,1,1,3,3,3,1,3,1,3,3,3,1,3,3,5,3,0.3333,1,3,5,1,0.3333,0.3333,5,3,1,6,5,5
54,1,1,0.3333,0.3333,1,1,0.3333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,7,7,7
55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,7,0.2,7,7,7,7,7,0.2,5,0.2,0.2,5,0.2,0.2,0.2,5,0.2,5,7,0.2,7,0.2,0.2,5,5,3,3,3,1,1,3,1,5,5,5,5
56,1,1,1,1,1,3,0.3333,0.3333,3,1,3,0.3333,0.3333,3,1,0.3333,3,1,0.3333,3,1,0.3333,1,3,0.3333,5,3,1,3,0.3333,1,3,0.3333,3,0.3333,0.3333,1,3,1,3,1,1,3,0.3333,3,3,3,5,5,5,5,3,5,5,5,6,5,6
57,0.3333,0.2,7,0.3333,0.2,0.2,3,0.3333,0.2,0.2,1,1,1,0.3333,0.2,0.2,0.3333,0.2,0.3333,0.3333,0.2,5,0.3333,3,1,0.3333,0.3333,0.3333,0.2,0.2,1,1,1,0.3333,0.3333,1,0.3333,1,1,5,5,5,3,3,5,7,7,7,7,7,7,7,7,7,7,3,4,4
58,1,1,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,3,3,3,0.3333,3,3,3,3,3,3,1,1,1,1,1,1,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,0.3333,5,3,0.2,0.3333,0.3333,4,3,3
59,0.3333,0.3333,0.3333,3,1,0.3333,0.3333,0.3333,1,1,1,1,1,1,1,1,1,1,0.3333,1,1,0.3333,0.3333,0.3333,3,3,3,1,1,1,1,1,1,1,1,1,0.3333,1,1,1,1,1,1,1,1,0.1429,1,3,5,3,3,3,5,5,5,5,5,5
60,3,0.3333,0.3333,1,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,1,0.3333,0.3333,0.2,1,0.3333,1,1,0.3333,1,0.3333,0.3333,0.3333,3,3,3,3,3,3,1,1,0.3333,1,0.3333,1,1,1,1,1,1,1,1,0.3333,0.3333,3,3,3,3,3,5,5,5,5,5,5,5,5
61,0.2,3,0.2,1,1,1,0.2,0.3333,3,1,1,1,1,1,0.2,0.3333,1,0.3333,0.3333,0.3333,0.2,0.1429,0.3333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,7,3,1,4,2,4
62,0.2,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,3,3,0.3333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,4,4,4
63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,4
64,1,1,1,0.3333,1,0.3333,1,0.3333,0.2,1,1,0.3333,1,3,1,1,0.2,1,0.3333,1,3,1,1,0.3333,0.3333,1,3,1,1,0.3333,3,3,3,3,3,3,1,1,0.3333,0.3333,0.3333,0.3333,1,0.3333,0.3333,7,7,7,5,7,5,3,7,7,7,5,3,5
65,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,3,1,3,3,1,3,3,3,0.3333,3,0.3333,1,1,0.3333,1,3,3,3,3,3,3,1,1,3,3,1,3,3,3,3,3,3,3,3,3,3,0.2,0.3333,0.3333,0.3333,1,5,3,1,0.3333,0.3333,3,3,3
66,3,0.3333,1,5,1,1,1,1,3,0.2,0.3333,3,3,3,3,5,3,3,7,5,5,5,5,3,7,3,5,1,3,3,3,7,0.3333,0.3333,0.2,1,0.3333,0.2,0.3333,1,0.3333,0.3333,5,1,1,7,7,7,7,3,3,3,7,7,7,3,1,5
67,0.2,0.1429,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,5,5,1,5,5,7,7,7,1,1,5,9,7,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,5,7,3,7,7,7,7,7,7,7,7,7,7,3,3,4
68,0.3333,1,0.3333,1,1,0.3333,1,1,1,1,1,3,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,4,5
69,1,3,3,5,3,3,3,3,3,3,1,3,3,3,3,3,3,0.3333,1,3,3,1,1,1,3,3,3,1,3,3,0.3333,0.3333,0.3333,0.3333,0.3333,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,4,3,4
70,1,1,1,3,7,5,7,9,9,1,1,7,9,9,9,9,9,1,7,9,9,9,9,7,7,9,9,5,5,1,5,5,7,7,1,1,1,1,1,1,1,0.2,1,1,0.3333,7,7,7,7,5,3,3,7,5,5,4,3,7
71,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,1,1,0.3333,1,3,0.3333,1,1,1,0.5,3,3,3,1,1,7,7,7,7,5,5,5,7,5,5,5,4,6
72,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,7,7,5,5,5,5,5,7,4,4,4
73,0.3333,1,1,0.3333,5,3,3,3,3,5,0.3333,0.3333,5,0.3333,3,3,3,0.3333,0.3333,0.3333,3,0.3333,3,0.3333,0.3333,3,1,1,3,0.3333,3,3,3,0.3333,3,0.3333,3,3,3,0.3333,3,3,0.3333,3,0.2,5,5,7,7,7,1,1,5,5,5,5,7,5
74,5,5,1,0.2,5,5,5,3,0.3333,1,1,1,3,5,3,0.1429,3,0.3333,0.3333,0.2,0.2,0.3333,3,3,1,3,5,5,3,3,5,7,3,3,3,1,3,0.2,0.3333,0.3333,0.3333,0.3333,3,3,1,3,5,3,7,7,3,3,3,5,3,5,6,6
75,0.3333,5,0.3333,3,3,3,0.2,0.2,1,5,1,3,3,5,3,3,0.3333,1,1,1,3,3,3,5,7,5,7,5,5,5,1,3,5,0.2,0.3333,5,3,3,3,3,0.2,3,3,3,3,5,5,7,7,5,5,5,5,5,5,4,4,4
76,1,1,1,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,1,1,0.3333,0.2,1,1,1,1,1,1,0.3333,0.3333,1,1,1,1,1,0.3333,1,1,1,0.3333,1,0.3333,0.3333,0.3333,1,0.3333,0.5,1,1,3,3,1,5,5,7,5,5,5,5,3,3,3,4,4,4
